-- Merging decision tree log ---
application
INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/main/AndroidManifest.xml:3:5-29:19
INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/dc6071172bcb0ae07aec29448cb02f8a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/dc6071172bcb0ae07aec29448cb02f8a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muhammadali/.gradle/caches/transforms-3/90a73ae9e6e8f559121f9ee864303eeb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muhammadali/.gradle/caches/transforms-3/90a73ae9e6e8f559121f9ee864303eeb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/muhammadali/.gradle/caches/transforms-3/345bad3869b8566b7e1ed6fd1f7aa40a/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/muhammadali/.gradle/caches/transforms-3/345bad3869b8566b7e1ed6fd1f7aa40a/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muhammadali/.gradle/caches/transforms-3/a209272a9e69cf8cfa53211dd93621e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muhammadali/.gradle/caches/transforms-3/a209272a9e69cf8cfa53211dd93621e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/muhammadali/.gradle/caches/transforms-3/e87384b63de789d9dc453be8bf8576b8/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/muhammadali/.gradle/caches/transforms-3/e87384b63de789d9dc453be8bf8576b8/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/muhammadali/.gradle/caches/transforms-3/43278f6bbaf02263a144f373717d04e0/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/muhammadali/.gradle/caches/transforms-3/43278f6bbaf02263a144f373717d04e0/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/872a0ac3e0504ce4b31f8fa97e182144/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/872a0ac3e0504ce4b31f8fa97e182144/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muhammadali/.gradle/caches/transforms-3/21a2ef68fac47b993492b414dca82304/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muhammadali/.gradle/caches/transforms-3/21a2ef68fac47b993492b414dca82304/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/muhammadali/.gradle/caches/transforms-3/1dda91cea8b6ffa6ec06977b18db4d16/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/muhammadali/.gradle/caches/transforms-3/1dda91cea8b6ffa6ec06977b18db4d16/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/09a6a97238ac2ba2da4fb08b95f9d3a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/09a6a97238ac2ba2da4fb08b95f9d3a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/a521f3eecbc6b0faee72b64d8782b911/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/a521f3eecbc6b0faee72b64d8782b911/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/411aa761d6d68814c57f6496aab48ca0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/411aa761d6d68814c57f6496aab48ca0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/muhammadali/.gradle/caches/transforms-3/5e65c98739213f014d948b7de0ff6b3b/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/muhammadali/.gradle/caches/transforms-3/5e65c98739213f014d948b7de0ff6b3b/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/muhammadali/.gradle/caches/transforms-3/011b8a11056dd6679a72b5b6c6a6cfef/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/muhammadali/.gradle/caches/transforms-3/011b8a11056dd6679a72b5b6c6a6cfef/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/muhammadali/.gradle/caches/transforms-3/1ec53da6c2610fe11ade5cfb819eefba/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/muhammadali/.gradle/caches/transforms-3/1ec53da6c2610fe11ade5cfb819eefba/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/muhammadali/.gradle/caches/transforms-3/878dafb226586231176393de6481a44b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/muhammadali/.gradle/caches/transforms-3/878dafb226586231176393de6481a44b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/muhammadali/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/a6820066a422426b67fad2888cecd56d/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/a6820066a422426b67fad2888cecd56d/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/9695a11607c7c61a18d89306fb31bd56/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/9695a11607c7c61a18d89306fb31bd56/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/muhammadali/.gradle/caches/transforms-3/d448242476b7a9afe698d6448fde1c57/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/muhammadali/.gradle/caches/transforms-3/d448242476b7a9afe698d6448fde1c57/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/eaabd33fd3ae8d69a95e905925336793/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/eaabd33fd3ae8d69a95e905925336793/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/muhammadali/.gradle/caches/transforms-3/6e5f22da40c7f1d9934cb518f5ddb33c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/muhammadali/.gradle/caches/transforms-3/6e5f22da40c7f1d9934cb518f5ddb33c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/d53f6730c1b4f3635d13d4f4be665a04/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/d53f6730c1b4f3635d13d4f4be665a04/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/muhammadali/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/muhammadali/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/muhammadali/.gradle/caches/transforms-3/5b6e45660f16ea5f47796c28601e1030/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/muhammadali/.gradle/caches/transforms-3/5b6e45660f16ea5f47796c28601e1030/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/muhammadali/.gradle/caches/transforms-3/1e57c376d82b24c630cb04f0315703cb/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/muhammadali/.gradle/caches/transforms-3/1e57c376d82b24c630cb04f0315703cb/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/muhammadali/.gradle/caches/transforms-3/68cf6d9920e8d0ac45d97f3c5d1165af/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/muhammadali/.gradle/caches/transforms-3/68cf6d9920e8d0ac45d97f3c5d1165af/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/a6820066a422426b67fad2888cecd56d/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/muhammadali/.gradle/caches/transforms-3/1e57c376d82b24c630cb04f0315703cb/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/muhammadali/.gradle/caches/transforms-3/1e57c376d82b24c630cb04f0315703cb/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/muhammadali/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/muhammadali/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/muhammadali/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/muhammadali/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/eaabd33fd3ae8d69a95e905925336793/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/eaabd33fd3ae8d69a95e905925336793/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/muhammadali/.gradle/caches/transforms-3/6e5f22da40c7f1d9934cb518f5ddb33c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/muhammadali/.gradle/caches/transforms-3/6e5f22da40c7f1d9934cb518f5ddb33c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/d53f6730c1b4f3635d13d4f4be665a04/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/d53f6730c1b4f3635d13d4f4be665a04/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/muhammadali/.gradle/caches/transforms-3/c0d61e5fb851dbf26089085d18496877/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/muhammadali/.gradle/caches/transforms-3/c0d61e5fb851dbf26089085d18496877/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/e65f2ac68c4addef790cb45ce7944592/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/e65f2ac68c4addef790cb45ce7944592/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/c071e8a18b523b5b9ccb5195b5b2b65a/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/c071e8a18b523b5b9ccb5195b5b2b65a/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/93236238d13581b2649807ac9c9ccf1a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/93236238d13581b2649807ac9c9ccf1a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/muhammadali/.gradle/caches/transforms-3/d448242476b7a9afe698d6448fde1c57/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/muhammadali/.gradle/caches/transforms-3/d448242476b7a9afe698d6448fde1c57/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/eaabd33fd3ae8d69a95e905925336793/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/eaabd33fd3ae8d69a95e905925336793/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/muhammadali/.gradle/caches/transforms-3/6e5f22da40c7f1d9934cb518f5ddb33c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/muhammadali/.gradle/caches/transforms-3/6e5f22da40c7f1d9934cb518f5ddb33c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/d53f6730c1b4f3635d13d4f4be665a04/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/d53f6730c1b4f3635d13d4f4be665a04/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/muhammadali/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/muhammadali/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/muhammadali/.gradle/caches/transforms-3/de2e3d766c502524f7798ee051981f94/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/muhammadali/.gradle/caches/transforms-3/de2e3d766c502524f7798ee051981f94/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/muhammadali/.gradle/caches/transforms-3/c0d61e5fb851dbf26089085d18496877/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/muhammadali/.gradle/caches/transforms-3/c0d61e5fb851dbf26089085d18496877/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/e65f2ac68c4addef790cb45ce7944592/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/e65f2ac68c4addef790cb45ce7944592/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/c071e8a18b523b5b9ccb5195b5b2b65a/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/c071e8a18b523b5b9ccb5195b5b2b65a/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/93236238d13581b2649807ac9c9ccf1a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/93236238d13581b2649807ac9c9ccf1a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/muhammadali/.gradle/caches/transforms-3/25f6e0072e5c5a00fa3a030d7df8362c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/muhammadali/.gradle/caches/transforms-3/25f6e0072e5c5a00fa3a030d7df8362c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/muhammadali/.gradle/caches/transforms-3/127474e0a8c9b98f4dc05247e0e6259c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/muhammadali/.gradle/caches/transforms-3/127474e0a8c9b98f4dc05247e0e6259c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/muhammadali/.gradle/caches/transforms-3/5e65c98739213f014d948b7de0ff6b3b/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/muhammadali/.gradle/caches/transforms-3/5e65c98739213f014d948b7de0ff6b3b/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /Users/muhammadali/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/muhammadali/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/eaabd33fd3ae8d69a95e905925336793/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/eaabd33fd3ae8d69a95e905925336793/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
